ID,treatment,species,measure,wk_1,wk_2,wk_3,wk_4,wk_5,wk_6,wk_7,wk_8
am-c1,control,amyg,height,33.5,43.5,48,49.5,52,53,54.5,54.5
am-c2,control,amyg,height,61,65.5,67,70,70.5,72.5,72.5,73.5
am-c3,control,amyg,height,12,13.5,13.5,14,14,14,15,15
am-c4,control,amyg,height,21,23.5,24,24,24,24,24,26
am-c5,control,amyg,height,68.5,77.5,81,87.5,90,91,91.5,91.5
am-c6,control,amyg,height,56.5,59.5,61,62.5,64,65.5,66.5,67.5
am-c7,control,amyg,height,51,54.5,56,57,58.5,59.5,60.5,61
am-c8,control,amyg,height,50.5,55,58,59.5,62,62,62.5,62.5
am-c9,control,amyg,height,57,65,67.5,69,70.5,72,75,76.5
am-d1,drought,amyg,height,13,13.5,14,14,14,14,14,14.5
am-d2,drought,amyg,height,15.5,19.5,19,19.5,19.5,19.5,19,19
am-d3,drought,amyg,height,47.5,47.5,47.5,48,48,48,48,48
am-d4,drought,amyg,height,73.5,73.5,73.5,73.5,73.5,73.5,73.5,73.5
am-d5,drought,amyg,height,42,42,42,42,42,42,42,42
am-d6,drought,amyg,height,51.5,53,54,54,53,53,53,51.5
am-d7,drought,amyg,height,46.5,47.5,47.5,48.5,48.5,48.5,49,49
am-d8,drought,amyg,height,62.5,64.5,66,65,65,65.5,66,64.5
am-d9,drought,amyg,height,48,48.5,48,48,48,48,48,48
gl-c1,control,globy,height,58.5,69.5,72.5,75,76,79,80,82
gl-c2,control,globy,height,70.5,74.5,78.5,81,83,86,89,89.5
gl-c3,control,globy,height,70,77,79.5,82,84,86,87.5,88
gl-c4,control,globy,height,67,75.5,79,80,83.5,85,86,87
gl-c5,control,globy,height,60,70,73,76,77.5,80,82,81.5
gl-c6,control,globy,height,56,67.5,69.5,71,74.5,77,78,79.5
gl-c7,control,globy,height,28,32.5,34,35,36,37,39.5,39.5
gl-c8,control,globy,height,44,44.5,46.5,47.5,48,49,51,50
gl-d1,drought,globy,height,74,78.5,78,78,78,79.5,79.5,78.5
gl-d2,drought,globy,height,63.5,69.5,69.5,70,70.5,70.5,69,69
gl-d3,drought,globy,height,65.5,70,70.5,71,71,71,71.5,70.5
gl-d4,drought,globy,height,64,67.5,68,69,69,69.5,70,69.5
gl-d5,drought,globy,height,69.5,73.5,73.5,74,74,74,74.5,74.5
gl-d6,drought,globy,height,74,77.5,77.5,77.5,77.5,77.5,77.5,78
gl-d7,drought,globy,height,82.5,86.5,86.5,86,86,86,86,86
gl-d8,drought,globy,height,49,54.5,55,54.5,55,55,55.5,55.5
ni-c1,control,niti,height,8,15.5,17.5,18.5,20,21,20.5,20.5
ni-c2,control,niti,height,38,50,54.5,56,59.5,63,68.5,69
ni-c3,control,niti,height,31.5,40.5,45.5,48.5,53,55.5,58.5,60
ni-c4,control,niti,height,36.5,47,52.5,54.5,57,58.5,60,59.5
ni-d1,drought,niti,height,23,32,32.5,32.5,32.5,33,33,32.5
ni-d2,drought,niti,height,33,36.5,40,40,40,40,40,40
ni-d3,drought,niti,height,30,36,37,36.5,36.5,36.5,36.5,36.5
ni-d4,drought,niti,height,20.5,33.5,35,35,35.5,36,36,35.5
ob-c1,control,obli,height,24,29,32,36,38,41,47.5,47.5
ob-c2,control,obli,height,68,73,77.5,78,79.5,83,86.5,88
ob-c3,control,obli,height,76.5,86.5,90,93,94.5,99,101,100.5
ob-c4,control,obli,height,14.4,19,20.5,21,22.5,23,25.5,25
ob-c5,control,obli,height,10,16.5,18,19,20.5,21.5,22,23.5
ob-c6,control,obli,height,63,76.5,82,85.5,88.5,91,92,92
ob-c7,control,obli,height,40,44.5,48,49.5,51,53.5,54.5,54.5
ob-d1,drought,obli,height,58,60,60.5,60.5,61,61,61,61
ob-d2,drought,obli,height,55,59,60.5,60.5,61.5,61.5,61.5,61.5
ob-d3,drought,obli,height,36,41,41,41,41.5,42,42,42
ob-d4,drought,obli,height,14.5,19,20.5,22.5,25.5,28.5,30.5,30.5
ob-d5,drought,obli,height,24.5,28.5,31.5,35,38.5,39,40,40
ob-d6,drought,obli,height,43,44.5,46.5,47,46.5,47,47,47
ob-d7,drought,obli,height,65.5,69,70,70,70,71,71.5,72
pu-c1,control,pulch,height,44.5,45.5,46,47,47.5,48.5,50,50
pu-c2,control,pulch,height,9,10,11,11,11.5,12,12.5,13
pu-c3,control,pulch,height,43.5,45.5,46.5,47.5,50.5,52.5,53,53.5
pu-c4,control,pulch,height,10.5,12.5,15,16,17.5,21,21.5,24
pu-c5,control,pulch,height,31,25,31.5,28,28,29.5,30,30
pu-c6,control,pulch,height,40,41,42.5,42.5,42,43.5,47.5,49
pu-c7,control,pulch,height,43,45.5,48,49.5,50.5,52,53,53
pu-c8,control,pulch,height,40.5,40.5,40.5,40.5,41,41.5,42.5,43.5
pu-d1,drought,pulch,height,11.5,14,14.5,15.5,16.5,16.5,17,16.5
pu-d2,drought,pulch,height,33,33.5,34,34,34,34,34.5,33.5
pu-d3,drought,pulch,height,19.5,23,24,24,24,24,24.5,24
pu-d4,drought,pulch,height,64,64.5,65,65,65,65,65,65
pu-d5,drought,pulch,height,40,42.5,42.5,42.5,43,43,43.5,42.5
pu-d6,drought,pulch,height,54.5,56.5,57.5,57.5,57.5,58,57.5,57
pu-d7,drought,pulch,height,42,42.5,43.5,44,44,44,44.5,43
pu-d8,drought,pulch,height,13.5,15,15,16,15.5,15.5,16,15
te-c1,control,tenur,height,30,40.5,45,47.5,50,52.5,53.5,53
te-c2,control,tenur,height,17,28.5,31,33.5,36.5,40.5,43,42.5
te-d1,drought,tenur,height,28,36,37.5,37.5,37.5,37.5,37.5,37.5
te-d2,drought,tenur,height,19,26,26,26.5,26.5,26.5,26.5,26.5
vi-c1,control,vimi ,height,47.5,49.5,51,52.4,52.5,54,54.5,56
vi-c2,control,vimi ,height,47.5,49.5,50.5,51,51.5,52.5,52.5,53
vi-c3,control,vimi ,height,56.5,61,63,64.5,65.5,67.5,68.5,69
vi-c4,control,vimi ,height,59,65.5,67,69,70.5,71.5,72,73.5
vi-c5,control,vimi ,height,44,45.5,47.5,48,48.5,49,50,49.5
vi-c6,control,vimi ,height,56,61.5,64,65.5,67.5,68.5,68.5,68.5
vi-c7,control,vimi ,height,40,41.5,43,43,43,43.5,43.5,52
vi-c8,control,vimi ,height,56,61.5,64,65.5,69,72,73.5,71.5
vi-d1,drought,vimi ,height,42.5,43.5,43.5,44.5,44.5,44.5,44.5,43.5
vi-d2,drought,vimi ,height,54.5,56,56.5,57,57,57.5,57.5,57.5
vi-d3,drought,vimi ,height,52,53.5,54,54.5,54.5,55,54.5,54.5
vi-d4,drought,vimi ,height,40,42.5,43,43,43,43,43.5,42.5
vi-d5,drought,vimi ,height,51,52,52.5,52.5,53,53,54,53
vi-d6,drought,vimi ,height,47.5,49.5,50.5,50.5,50.5,50.5,51,51
vi-d7,drought,vimi ,height,37,38.5,38.5,39,39,39,39.5,38.5
vi-d8,drought,vimi ,height,57,57.5,58,58,58,58,58,58
